timestamp,value-0,value-1,value-2,is_anomaly
874,0.9432403000317146,0.6903028989101623,-2.014102773107231,0
875,0.9406595380098934,0.656857923685783,-1.9197145358834273,0
876,1.0039342865843943,0.7286622026828693,-2.360973088860441,0
877,0.9053724435801282,0.6473522902589287,-2.058337645410482,0
878,0.9681859787654701,0.6472911624745965,-2.3376137862888626,0
879,0.9088081539214065,0.6313732051430359,-1.9773188952734222,0
880,0.948399210098848,0.5388640273500812,-1.777454095255454,0
881,0.8760852797476488,0.4516348654109675,-2.09987825686745,0
882,0.8810271280175651,0.4775704990869745,-2.1253292463425404,0
883,0.8502746622953075,0.4512022776798088,-2.3361471377148413,0
884,0.8698423093497905,0.4429502306259563,-2.3197241090650795,0
885,0.8526474862838607,0.3938356894722315,-2.1838410566822475,0
886,0.8122282041766815,0.3886231969487571,-2.3398117181928466,0
887,0.7987066692654327,0.45684875219442994,-2.730540901663132,0
888,0.8469349246991358,0.31793441939676703,-2.669594613452145,0
889,0.7583940508390308,0.36989525268182877,-2.7203338704204354,0
890,0.7725263603216711,0.29041522441054846,-2.546675191461211,0
891,0.750097220550394,0.2840065870138404,-2.8073915980636506,0
892,0.7790244643658927,0.2500295731805768,-2.857620358065422,0
893,0.7071081463125848,0.15750764342683682,-3.0554477738503967,0
894,0.7031233670179555,0.09608084734074844,-3.1541097844015447,0
895,0.7314404633757172,0.16738967625702883,-3.0863525804364453,0
896,0.667832088035198,0.08971061950692463,-3.19556728852179,0
897,0.6812200164141891,0.13906726872278818,-3.421603877471827,0
898,0.6466922686785983,0.044788179976068626,-3.198335803504403,0
899,0.6485225043267857,0.09291418931986253,-3.1454579655616706,0
900,0.6017138271346347,-0.02494596710022058,-3.2266941068259656,0
901,0.6095281948759389,-0.042922536741171344,-3.3402685428571126,0
902,0.6263796143303805,-0.09077446496973696,-3.6929886331167987,0
903,0.6247917753641515,-0.04477608679505614,-3.801263040938168,0
904,0.5977560486773198,-0.21109078318506025,-3.7780452636740263,0
905,0.5531394630669644,-0.16632743805811448,-3.7880380300967422,0
906,0.5613215279630999,-0.2338754421485673,-3.8218900587196094,0
907,0.5888092851138866,-0.17603113787963415,-3.841911016402033,0
908,0.6219869601422499,-0.3375367899606881,-3.857648959394136,0
909,0.600145785416478,-0.3159913066841574,-4.000048959048138,0
910,0.5703582873346992,-0.345154864146065,-3.8660763726041774,0
911,0.487669488576794,-0.5038601417973554,-3.9397687050677215,0
912,0.5303128684859373,-0.43621702402844353,-3.9033837582472164,0
913,0.4639768662130543,-0.3959055774960167,-3.988684116675115,0
914,0.46970439408575837,-0.4871284343950256,-4.053515727683264,0
915,0.46716612000265567,-0.5160084268126416,-3.643984064691466,0
916,0.504815306277659,-0.40735877798877956,-3.863666877373651,0
917,0.4966839800063394,-0.6448154021939134,-3.6875871033232333,0
918,0.4554695198621683,-0.561312073052961,-3.795157734641331,0
919,0.44238536586506516,-0.6671317601679179,-3.9550900909427398,0
920,0.4229425084902865,-0.5871300268285049,-3.6552955422186417,0
921,0.48955372316445445,-0.5584817603078327,-3.709186523128981,0
922,0.38591566897139595,-0.7269377705912727,-3.8570501054967297,0
923,0.5016458592550795,-0.7405945744501287,-3.363661312688068,0
924,0.41966378111575886,-0.6936484347168969,-3.5608897210394206,0
925,0.4186209207568007,-0.6879631219919304,-3.4024680438474135,0
926,0.44082807296978277,-0.7222091779615134,-3.165543966021499,0
927,0.44500812934596345,-0.7934024609899447,-2.962324422428562,0
928,0.42725754699099805,-0.8497599092187152,-3.0837943540311263,0
929,0.4132956840104841,-0.7925044014687157,-3.0167433476370054,0
930,0.45091884593233844,-0.927627980574964,-2.8667122417632487,0
931,0.4414575134038844,-0.775099029746012,-2.6313587488062726,0
932,0.3814164512900824,-0.8437113536462293,-2.6223288433353344,0
933,0.38741639820596774,-0.8684663183072687,-2.184343392394216,0
934,0.4013340235686055,-0.792274107973592,-2.3720090331366572,0
935,0.38426539693084705,-0.8234683824000211,-2.1195819857998357,0
936,0.3822785265221008,-0.9958153622173866,-2.3610676840674096,0
937,0.3851286746903414,-0.8791851137239723,-2.0854162208985016,0
938,0.4220855706566169,-1.004635198063374,-1.9581714141241437,0
939,0.43753575956263624,-0.9859272958525926,-1.5954673358927263,0
940,0.4124772146766523,-0.9234461852386643,-1.5840903083975106,0
941,0.41161980041966495,-0.9889738496512139,-1.4497410318396777,0
942,0.45182361838679763,-1.0328489408949746,-1.1577440393088527,0
943,0.3931578804489837,-0.9992776264447976,-1.1050443365856302,0
944,0.43992582922789136,-0.910612365006378,-0.9712775158965686,0
945,0.4180851394143489,-0.9915366222375163,-0.8339177705732581,0
946,0.37500381389881343,-0.9818449202425599,-0.8050993836112024,0
947,0.4129364447697508,-1.0116568449271155,-0.6862150737585386,0
948,0.42913140481345635,-1.025997267537795,-0.5950547748196835,0
949,0.3912460657970681,-1.1039098696127922,-0.46369761023774125,0
950,0.4566561048002775,-1.0532999120225324,-0.5118436896603731,0
951,0.42057323846546935,-1.0494639246060224,-0.3240581864414005,0
952,0.4667325025781751,-0.8698085260117829,-0.4620748009125448,0
953,0.41715754462194143,-1.1170792964831047,-0.2731292093972877,0
954,0.41301898542767734,-0.9072198302133239,-0.2557381512719654,0
955,0.462809254482633,-0.891074348751423,-0.28249199449324314,0
956,0.4763033255735071,-0.9128556375787455,-0.3425843891322351,0
957,0.4390522114408396,-0.9790471194675824,-0.1833397772080143,0
958,0.4779353953924841,-0.9294968765955135,-0.21099469108798852,0
959,0.43709184107238697,-0.9413268055733114,0.10321801648749473,0
960,0.5434446389289126,-0.9736688522941601,-0.10964047032001956,0
961,0.5145512993347671,-0.8898563293618987,-0.1351280280485383,0
962,0.4865991675573838,-0.9498628124696069,-0.10436439056500402,0
963,0.5234781391700741,-0.9781469960082815,-0.015089482026789502,0
964,0.5172281003927992,-0.8743922473589,0.10305713309574682,0
965,0.5198197255675798,-0.9567302848923146,0.025242591361502864,0
966,0.5407996544304299,-0.8031934247093403,-0.17209936595117514,0
967,0.5442669631586206,-0.7841294045177223,0.025980779024993295,0
968,0.5766251832831822,-0.8756733346851084,-0.22099838302124275,0
969,0.5959213630088088,-0.7967610886580861,-0.38503060032293934,0
970,0.5967509174621345,-0.6894448436440042,-0.3687496290211316,0
971,0.5746084250857939,-0.8115255173831725,-0.45850246966353536,0
972,0.6662702808649608,-0.8557727549475806,-0.26838524516333506,0
973,0.6500078285687362,-0.7177624043175642,-0.6586152658555622,0
974,0.62594448061616,-0.7386735978550079,-0.5734707979358025,0
975,0.6569645139188123,-0.6641665750438168,-0.6068965716376247,0
976,0.6701449908976485,-0.7419213264123019,-0.7731466513119145,0
977,0.7101498985794383,-0.6250910474835756,-0.630888446537603,0
978,0.6776277180909338,-0.5610319698659542,-0.7058940776098681,0
979,0.7636604152691291,-0.6570721295826647,-0.8683400355996445,0
980,0.6861276252648558,-0.5268058517494122,-1.009143885175476,0
981,0.7445876372044764,-0.5551886235776784,-1.043459378332609,0
982,0.7484791959644533,-0.49019066647337833,-1.1519392830565172,0
983,0.8194759687987918,-0.5409873803977867,-1.2990814641012318,0
984,0.7218818656260737,-0.5353382802281577,-1.5638026204115658,0
985,0.8217100056352735,-0.49438038046807453,-1.2326032553403472,0
986,0.7951800001866927,-0.3176194553563607,-1.4749272548907688,0
987,0.8042289139083655,-0.3960741402913678,-1.3744239830034073,0
988,0.846749188806317,-0.37204854993727676,-1.7246030011655118,0
989,0.8517405379779571,-0.3808814208100296,-1.8554596236082195,0
990,0.8657798464707194,-0.32809485069820915,-1.8288296439377416,0
991,0.8479501762275502,-0.34057427535500356,-1.7192893723963034,0
992,0.9597635587695008,-0.2550962774947039,-1.6687191623604518,0
993,0.8869999166114396,-0.17157124821894731,-1.9640993149174748,0
994,0.9398968438113566,-0.1668491123699048,-1.9645513562868473,0
995,0.9432712045936912,-0.1678691753180678,-1.835853504707874,0
996,0.8904484033573761,-0.06506625633817543,-1.8743696637286626,0
997,0.9527585585176651,-0.13514634382367074,-1.928170480519688,0
998,0.9724955435020134,0.07809122269540478,-1.9090650004483296,0
999,1.0261741211319835,-0.002719332618978119,-2.2092633315993924,0
